DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))" 
0, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))" 
0, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.066913604736328125)" 
0, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.022445268929004669)" 
0, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.038194604218006134)" 
0, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.076192870736122131)" 
0, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.10599261522293091)" 
0, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.15883646905422211)" 
0, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.15170834958553314)" 
0, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.17656436562538147)" 
0, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.20610496401786804)" 
0, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.02676544152200222)" 
0, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.0089781079441308975)" 
0, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.015277842059731483)" 
0, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.030477147549390793)" 
0, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.042397044599056244)" 
0, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.063534587621688843)" 
0, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.060683339834213257)" 
0, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.070625744760036469)" 
0, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.18938+((-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18)))))))-0.082441985607147217)" 
0, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.066913604736328125" 
0, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.022445268929004669" 
0, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.038194604218006134" 
0, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.076192870736122131" 
0, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.10599261522293091" 
0, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.15883646905422211" 
0, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.15170834958553314" 
0, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.17656436562538147" 
0, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.20610496401786804" 
0, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.02676544152200222" 
0, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.0089781079441308975" 
0, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.015277842059731483" 
0, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.030477147549390793" 
0, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.042397044599056244" 
0, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.063534587621688843" 
0, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.060683339834213257" 
0, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.070625744760036469" 
0, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(1.18938+(-(0.00857773*(log(x+19)*(log(x+18)*(3-(0.383848*log(x+18))))))))+0.082441985607147217" 
1, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))" 
1, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))" 
1, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.11944220960140228)" 
1, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.040564540773630142)" 
1, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.066822618246078491)" 
1, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.098146647214889526)" 
1, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.15666231513023376)" 
1, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.15174053609371185)" 
1, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.38779795169830322)" 
1, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.22343280911445618)" 
1, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.27367359399795532)" 
1, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.039814069867134094)" 
1, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.013521513901650906)" 
1, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.022274207323789597)" 
1, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.032715547829866409)" 
1, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.052220769226551056)" 
1, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.050580177456140518)" 
1, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.12926597893238068)" 
1, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.074477605521678925)" 
1, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.17765+((-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18)))))))-0.091224536299705505)" 
1, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.11944220960140228" 
1, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.040564540773630142" 
1, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.066822618246078491" 
1, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.098146647214889526" 
1, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.15666231513023376" 
1, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.15174053609371185" 
1, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.38779795169830322" 
1, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.22343280911445618" 
1, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.27367359399795532" 
1, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.039814069867134094" 
1, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.013521513901650906" 
1, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.022274207323789597" 
1, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.032715547829866409" 
1, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.052220769226551056" 
1, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.050580177456140518" 
1, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.12926597893238068" 
1, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.074477605521678925" 
1, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(1.17765+(-(0.00915533*(log(x+19)*(log(x+18)*(3-(0.394342*log(x+18))))))))+0.091224536299705505" 
2, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))" 
2, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))" 
2, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.15246720612049103)" 
2, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.055732674896717072)" 
2, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.065310567617416382)" 
2, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.10346032679080963)" 
2, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.15544827282428741)" 
2, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.21364985406398773)" 
2, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.31602400541305542)" 
2, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.21511279046535492)" 
2, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.27866962552070618)" 
2, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.043562058359384537)" 
2, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.015923621132969856)" 
2, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.018660161644220352)" 
2, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.029560092836618423)" 
2, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.044413793832063675)" 
2, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.061042815446853638)" 
2, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.090292572975158691)" 
2, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.061460796743631363)" 
2, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.931081+((5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18))))))-0.079619891941547394)" 
2, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.15246720612049103" 
2, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.055732674896717072" 
2, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.065310567617416382" 
2, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.10346032679080963" 
2, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.15544827282428741" 
2, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.21364985406398773" 
2, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.31602400541305542" 
2, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.21511279046535492" 
2, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.27866962552070618" 
2, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.043562058359384537" 
2, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.015923621132969856" 
2, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.018660161644220352" 
2, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.029560092836618423" 
2, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.044413793832063675" 
2, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.061042815446853638" 
2, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.090292572975158691" 
2, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.061460796743631363" 
2, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(0.931081+(5.22936e-06*(log(x+19)*(log(x+18)*(3-(19.7828*log(x+18)))))))+0.079619891941547394" 
0, used, central, 2, -2.5, 2.5, 20, 1000, 0, 1, "1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x" 
0, used, down, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1-(0.0521603+2.83526e-05*x+-4.35156e-08*x*x))" 
0, used, down_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1-(0.039047+3.3822e-05*x+-5.45325e-08*x*x))" 
0, used, down_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1-(0.0352221))" 
0, used, up, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1+(0.0521603+2.83526e-05*x+-4.35156e-08*x*x))" 
0, used, up_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1+(0.039047+3.3822e-05*x+-5.45325e-08*x*x))" 
0, used, up_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.02103+0.00020673*x+-1.37579e-07*x*x+5.45282/x)*(1+(0.0352221))" 
1, used, central, 2, -2.5, 2.5, 20, 1000, 0, 1, "1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x" 
1, used, down, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1-(0.079916+0.000250233*x+-2.41117e-07*x*x))" 
1, used, down_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1-(0.0587632+0.000292662*x+-2.82585e-07*x*x))" 
1, used, down_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1-(0.0572327))" 
1, used, up, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1+(0.079916+0.000250233*x+-2.41117e-07*x*x))" 
1, used, up_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1+(0.0587632+0.000292662*x+-2.82585e-07*x*x))" 
1, used, up_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(1.09411+-0.000277731*x+2.47948e-07*x*x+-0.65943/x)*(1+(0.0572327))" 
2, used, central, 2, -2.5, 2.5, 20, 1000, 0, 1, "0.817821+1.44089/sqrt(x)" 
2, used, down, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1-(0.161526+0.000272842*x+-2.42585e-07*x*x))" 
2, used, down_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1-(0.126369+0.000311823*x+-2.7988e-07*x*x))" 
2, used, down_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1-(0.108788))" 
2, used, up, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1+(0.161526+0.000272842*x+-2.42585e-07*x*x))" 
2, used, up_correlated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1+(0.126369+0.000311823*x+-2.7988e-07*x*x))" 
2, used, up_uncorrelated, 2, -2.5, 2.5, 20, 1000, 0, 1, "(0.817821+1.44089/sqrt(x))*(1+(0.108788))" 
