DeepJet;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))" 
0, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))" 
0, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.055553346872329712" 
0, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.019868604838848114" 
0, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.042098797857761383" 
0, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.033397454768419266" 
0, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.078095510601997375" 
0, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.15594883263111115" 
0, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.1248721182346344" 
0, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.15522967278957367" 
0, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.17055061459541321" 
0, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.022221338003873825" 
0, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.0079474421218037605" 
0, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.016839519143104553" 
0, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.013358981348574162" 
0, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.03123820573091507" 
0, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.062379535287618637" 
0, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.049948848783969879" 
0, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.062091868370771408" 
0, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))-0.068220242857933044" 
0, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.055553346872329712" 
0, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.019868604838848114" 
0, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.042098797857761383" 
0, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.033397454768419266" 
0, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.078095510601997375" 
0, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.15594883263111115" 
0, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.1248721182346344" 
0, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.15522967278957367" 
0, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.17055061459541321" 
0, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.022221338003873825" 
0, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.0079474421218037605" 
0, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.016839519143104553" 
0, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.013358981348574162" 
0, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.03123820573091507" 
0, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.062379535287618637" 
0, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.049948848783969879" 
0, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.062091868370771408" 
0, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.986697+5.6664e-07*log(x+19)*log(x+18)*(3-105.134*log(x+18))+0.068220242857933044" 
1, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))" 
1, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))" 
1, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.085488580167293549" 
1, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.040247067809104919" 
1, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.056061446666717529" 
1, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.090011447668075562" 
1, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.14123427867889404" 
1, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.29833781719207764" 
1, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.26005309820175171" 
1, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.21832282841205597" 
1, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.21624395251274109" 
1, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.028496192768216133" 
1, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.013415688648819923" 
1, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.01868714950978756" 
1, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.030003815889358521" 
1, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.047078091651201248" 
1, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.099445939064025879" 
1, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.086684361100196838" 
1, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.07277427613735199" 
1, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))-0.072081319987773895" 
1, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.085488580167293549" 
1, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.040247067809104919" 
1, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.056061446666717529" 
1, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.090011447668075562" 
1, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.14123427867889404" 
1, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.29833781719207764" 
1, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.26005309820175171" 
1, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.21832282841205597" 
1, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.21624395251274109" 
1, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.028496192768216133" 
1, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.013415688648819923" 
1, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.01868714950978756" 
1, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.030003815889358521" 
1, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.047078091651201248" 
1, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.099445939064025879" 
1, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.086684361100196838" 
1, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.07277427613735199" 
1, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.0252+-0.00263732*log(x+19)*log(x+18)*(3-0.372237*log(x+18))+0.072081319987773895" 
2, used, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))" 
2, used, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))" 
2, used, down, 1, -2.5, 2.5, 20, 30, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.1596544086933136" 
2, used, down, 1, -2.5, 2.5, 30, 50, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.05114663764834404" 
2, used, down, 1, -2.5, 2.5, 50, 70, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.088545218110084534" 
2, used, down, 1, -2.5, 2.5, 70, 100, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.083771392703056335" 
2, used, down, 1, -2.5, 2.5, 100, 140, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.1849178820848465" 
2, used, down, 1, -2.5, 2.5, 140, 200, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.3508220911026001" 
2, used, down, 1, -2.5, 2.5, 200, 300, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.42817828059196472" 
2, used, down, 1, -2.5, 2.5, 300, 600, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.22817061841487885" 
2, used, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.24269974231719971" 
2, used, down, 0, -2.5, 2.5, 20, 30, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.045615546405315399" 
2, used, down, 0, -2.5, 2.5, 30, 50, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.014613324776291847" 
2, used, down, 0, -2.5, 2.5, 50, 70, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.025298632681369781" 
2, used, down, 0, -2.5, 2.5, 70, 100, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.023934684693813324" 
2, used, down, 0, -2.5, 2.5, 100, 140, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.052833680063486099" 
2, used, down, 0, -2.5, 2.5, 140, 200, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.10023488104343414" 
2, used, down, 0, -2.5, 2.5, 200, 300, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.12233664840459824" 
2, used, down, 0, -2.5, 2.5, 300, 600, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.065191604197025299" 
2, used, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))-0.069342784583568573" 
2, used, up, 1, -2.5, 2.5, 20, 30, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.1596544086933136" 
2, used, up, 1, -2.5, 2.5, 30, 50, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.05114663764834404" 
2, used, up, 1, -2.5, 2.5, 50, 70, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.088545218110084534" 
2, used, up, 1, -2.5, 2.5, 70, 100, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.083771392703056335" 
2, used, up, 1, -2.5, 2.5, 100, 140, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.1849178820848465" 
2, used, up, 1, -2.5, 2.5, 140, 200, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.3508220911026001" 
2, used, up, 1, -2.5, 2.5, 200, 300, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.42817828059196472" 
2, used, up, 1, -2.5, 2.5, 300, 600, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.22817061841487885" 
2, used, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.24269974231719971" 
2, used, up, 0, -2.5, 2.5, 20, 30, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.045615546405315399" 
2, used, up, 0, -2.5, 2.5, 30, 50, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.014613324776291847" 
2, used, up, 0, -2.5, 2.5, 50, 70, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.025298632681369781" 
2, used, up, 0, -2.5, 2.5, 70, 100, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.023934684693813324" 
2, used, up, 0, -2.5, 2.5, 100, 140, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.052833680063486099" 
2, used, up, 0, -2.5, 2.5, 140, 200, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.10023488104343414" 
2, used, up, 0, -2.5, 2.5, 200, 300, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.12233664840459824" 
2, used, up, 0, -2.5, 2.5, 300, 600, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.065191604197025299" 
2, used, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "0.885007+0.00159965*log(x+19)*log(x+18)*(3-0.320398*log(x+18))+0.069342784583568573" 
0, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x" 
0, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1-(0.083685+-0.000104849*x+9.12824e-08*x*x))" 
0, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1-(0.050987+7.03101e-05*x+-1.09927e-07*x*x))" 
0, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1-(0.0381757))" 
0, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1+(0.083685+-0.000104849*x+9.12824e-08*x*x))" 
0, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1+(0.050987+7.03101e-05*x+-1.09927e-07*x*x))" 
0, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46193+-0.000605595*x+3.30224e-07*x*x+-0.367873/x)*(1+(0.0381757))" 
1, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x" 
1, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1-(0.135289+0.000204028*x+-2.62114e-07*x*x))" 
1, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1-(0.117844+0.000229929*x+-2.93825e-07*x*x))" 
1, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1-(0.0658412))" 
1, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1+(0.135289+0.000204028*x+-2.62114e-07*x*x))" 
1, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1+(0.117844+0.000229929*x+-2.93825e-07*x*x))" 
1, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(1.46818+-0.00104385*x+8.01998e-07*x*x+-2.02643/x)*(1+(0.0658412))" 
2, used, central, 2, 0, 2.4, 20, 1000, 0, 1, "0.864506+2.79354/sqrt(x)" 
2, used, down, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1-(0.217324+0.000260466*x+-3.2424e-07*x*x))" 
2, used, down_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1-(0.203031+0.00025932*x+-3.26627e-07*x*x))" 
2, used, down_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1-(0.0867079))" 
2, used, up, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1+(0.217324+0.000260466*x+-3.2424e-07*x*x))" 
2, used, up_correlated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1+(0.203031+0.00025932*x+-3.26627e-07*x*x))" 
2, used, up_uncorrelated, 2, 0, 2.4, 20, 1000, 0, 1, "(0.864506+2.79354/sqrt(x))*(1+(0.0867079))" 
